data,retorno_sp500,retorno_bigtech,vix,taxa_juros_10y
2022-12-20,0.001036800697890769,-0.008647143408770928,21.479999542236328,3.684000015258789
2022-12-21,0.014758548669054294,0.013092402422110981,20.06999969482422,3.684000015258789
2022-12-22,-0.014557142498145655,-0.03696537177280359,21.969999313354492,3.6689999103546143
2022-12-23,0.005850952271915072,0.0021623979830517333,20.8700008392334,3.750999927520752
2022-12-27,-0.004057844034659477,-0.02978965019198498,21.649999618530273,3.859999895095825
2022-12-28,-0.012093470442948605,-0.008467968521961773,22.139999389648438,3.88700008392334
2022-12-29,0.01731063431499432,0.03737855950644734,21.440000534057617,3.8350000381469727
2022-12-30,-0.002543975646110833,0.0002705636990880061,21.670000076293945,3.878999948501587
2023-01-03,-0.004008572481273608,-0.01562846627620732,22.899999618530273,3.7929999828338623
2023-01-04,0.007510694562138916,-0.002180532076637558,22.010000228881836,3.7090001106262207
2023-01-05,-0.011713869136457158,-0.02085608692644443,22.459999084472656,3.7200000286102295
2023-01-06,0.02258383558903089,0.022888651654617412,21.1299991607666,3.569000005722046
2023-01-09,-0.0007679273259905782,0.014939525215759673,21.969999313354492,3.5169999599456787
2023-01-10,0.006953997970593733,0.010194237640941628,20.579999923706055,3.621000051498413
2023-01-11,0.012767571192293676,0.027533843002922255,21.09000015258789,3.553999900817871
2023-01-12,0.0034100849120427303,0.008614599404107613,18.829999923706055,3.4489998817443848
2023-01-13,0.003988892144656051,0.00652653308758959,18.350000381469727,3.510999917984009
2023-01-17,-0.002032555430996314,0.009573752775757984,19.360000610351562,3.5350000858306885
2023-01-18,-0.01568496697774467,-0.013502386153725019,20.34000015258789,3.375
2023-01-19,-0.007667671901812428,-0.00313205661824662,20.520000457763672,3.3970000743865967
2023-01-20,0.01874167355235196,0.035416164317971996,19.850000381469727,3.4839999675750732
2023-01-23,0.011811315951328555,0.026922228750609768,19.809999465942383,3.5250000953674316
2023-01-24,-0.0007117563642918193,-0.002608713839163957,19.200000762939453,3.4690001010894775
2023-01-25,-0.00018174157346566321,-0.005328600787018798,19.079999923706055,3.4619998931884766
2023-01-26,0.010947708029114303,0.04061911273479883,18.729999542236328,3.493000030517578
2023-01-27,0.002491734021703855,0.03272132011091433,18.510000228881836,3.5179998874664307
2023-01-30,-0.013053569315292663,-0.03176134465518476,19.940000534057617,3.5510001182556152
2023-01-31,0.014536304416419527,0.021380266144646543,19.399999618530273,3.5290000438690186
2023-02-01,0.01039805629688473,0.024902112554747488,17.8700008392334,3.3970000743865967
2023-02-02,0.014592384626854379,0.07791782952612891,18.729999542236328,3.3959999084472656
2023-02-03,-0.010408592637285455,-0.01533793605792896,18.329999923706055,3.5320000648498535
2023-02-06,-0.006159393193939262,-0.002919511627003405,19.43000030517578,3.634000062942505
2023-02-07,0.012790364037397075,0.02634556980744149,18.65999984741211,3.6740000247955322
2023-02-08,-0.011142573012411353,-0.016554447365052908,19.6299991607666,3.6530001163482666
2023-02-09,-0.008869009831037385,-0.009173088872624434,20.709999084472656,3.683000087738037
2023-02-10,0.0021928557092171274,-0.016297977109574556,20.530000686645508,3.74399995803833
2023-02-13,0.011383569951155146,0.016511429667832297,20.34000015258789,3.7170000076293945
2023-02-14,-0.0002804538554937624,0.01647230684496554,18.90999984741211,3.760999917984009
2023-02-15,0.002769337533076689,0.0061191378639584675,18.229999542236328,3.809000015258789
2023-02-16,-0.013884689204881605,-0.03020956531808077,20.170000076293945,3.8429999351501465
2023-02-17,-0.0027712421722827342,-0.0010157596856951272,20.020000457763672,3.828000068664551
2023-02-21,-0.020244783973471698,-0.02728829090743721,22.8700008392334,3.9549999237060547
2023-02-22,-0.0015747954856433837,0.0031238819217593947,22.290000915527344,3.9230000972747803
2023-02-23,0.005315278263237728,0.008380438365551924,21.139999389648438,3.878999948501587
2023-02-24,-0.010593464619774184,-0.019949875951528858,21.670000076293945,3.9489998817443848
2023-02-27,0.0030682925395522777,0.01389410900269087,20.950000762939453,3.921999931335449
2023-02-28,-0.0030406198309477117,0.0027549515719638385,20.700000762939453,3.9159998893737793
2023-03-01,-0.004736464203492832,-0.012233453418493506,20.579999923706055,3.99399995803833
2023-03-02,0.0075535937311959735,-0.002906517469962565,19.59000015258789,4.072999954223633
2023-03-03,0.01601874917648306,0.032532376647107494,18.489999771118164,3.9639999866485596
2023-03-06,0.0006869307788483012,6.104222832246405e-05,18.610000610351562,3.9830000400543213
2023-03-07,-0.015445590479262547,-0.013205364344281,19.59000015258789,3.9749999046325684
2023-03-08,0.0014137941356032722,-0.0027417019718420596,19.110000610351562,3.9760000705718994
2023-03-09,-0.018631857945482354,-0.020845648244222532,22.610000610351562,3.924999952316284
2023-03-10,-0.01458396943606664,-0.011574622921313952,24.799999237060547,3.694999933242798
2023-03-13,-0.001510901840738768,0.012389662140555355,26.520000457763672,3.515000104904175
2023-03-14,0.016342388235363665,0.03812464428242706,23.729999542236328,3.638000011444092
2023-03-15,-0.007005363929353597,0.009555265700994351,26.139999389648438,3.492000102996826
2023-03-16,0.017409576249031722,0.03288932715229338,22.989999771118164,3.5850000381469727
2023-03-17,-0.011080621273953702,-0.009983886788735439,25.510000228881836,3.3949999809265137
2023-03-20,0.008878869635940853,-0.000674529038833908,24.149999618530273,3.4809999465942383
2023-03-21,0.012898647518559103,0.028071978384370217,21.3799991607666,3.6059999465942383
2023-03-22,-0.016600248639842885,-0.01410799738432873,22.260000228881836,3.5
2023-03-23,0.0029800838691824228,0.014171871836931926,22.610000610351562,3.4059998989105225
2023-03-24,0.005623963084303207,0.0027945441688143786,21.739999771118164,3.380000114440918
2023-03-27,0.0016455995637670831,-0.010492988882659532,20.600000381469727,3.5280001163482666
2023-03-28,-0.0015750832883878866,-0.008487395196894919,19.969999313354492,3.563999891281128
2023-03-29,0.014136870775046802,0.020547998345479147,19.1200008392334,3.565999984741211
2023-03-30,0.005698999199482652,0.009939007501000345,19.020000457763672,3.5510001182556152
2023-03-31,0.014333327782036555,0.025460417445404955,18.700000762939453,3.49399995803833
2023-04-03,0.003692022565802823,-0.010142984116129563,18.549999237060547,3.430000066757202
2023-04-04,-0.005813839745162529,0.0002673046516267748,19.0,3.3369998931884766
2023-04-05,-0.002495481657121423,-0.017188178217542805,19.079999923706055,3.2869999408721924
2023-04-06,0.0035727731328032467,0.01603666573782308,18.399999618530273,3.2880001068115234
2023-04-10,0.0009958070170100843,-0.00734520534903458,18.969999313354492,3.4149999618530273
2023-04-11,-4.135333298352082e-05,-0.009256391624949399,19.100000381469727,3.434000015258789
2023-04-12,-0.0041434563234613855,-0.0089568070429841,19.09000015258789,3.4210000038146973
2023-04-13,0.013175510497831548,0.028553767149854564,17.799999237060547,3.4519999027252197
2023-04-14,-0.0020715175845779886,-0.001718691941496019,17.06999969482422,3.5220000743865967
2023-04-17,0.0033007035826147536,-0.0002508240168048797,16.950000762939453,3.5910000801086426
2023-04-18,0.0008548548034659753,-0.0037732002534986136,16.829999923706055,3.572000026702881
2023-04-19,-8.426554793962826e-05,-0.0024594264126809426,16.459999084472656,3.6019999980926514
2023-04-20,-0.005970335188311131,-0.021563386072092856,17.170000076293945,3.5450000762939453
2023-04-21,0.0009027812573008861,0.0031295271234910655,16.770000457763672,3.569999933242798
